,node,lib_id,Enrichment,Norm_enrichment,Log_enrichment,Functional
470,471,797,0.029769349,0.029869349,-5.0651903952029,False
471,472,653,0.009373936,0.009473935999999999,-6.721820358657335,False
472,473,657,0.020037062,0.020137062,-5.6340029804729275,False
473,474,658,0.016373142,0.016473142,-5.923740436441134,False
474,475,675,0.009812671,0.009912671,-6.656510436206217,False
475,476,923,0.023960695,0.024060695,-5.377177874003378,False
476,477,729,0.018082787,0.018182787,-5.781282841567449,False
477,478,905,0.033414575,0.033514575000000005,-4.899067550701949,False
478,479,819,0.011305265,0.011405265,-6.4541562218844915,False
479,480,676,0.027541828,0.027641828,-5.177003163074238,False
480,481,779,0.024915651,0.025015651,-5.321025192680933,False
481,482,812,0.04004301,0.04014301,-4.638707392972948,False
482,483,825,0.006146074,0.006246074,-7.322834622956401,False
483,484,731,0.049215455,0.049315455,-4.341816345246993,False
484,485,847,0.002737984,0.002837984,-8.460917828873814,False
485,486,848,0.016898885,0.016998885,-5.878416070336788,False
486,487,845,0.00990311,0.010003109999999999,-6.643407581372,False
487,488,841,0.032697842,0.032797842,-4.930255296831368,False
488,489,849,0.025989114,0.026089114,-5.260408239467985,False
489,490,843,0.034197068,0.034297068,-4.865770941734125,False
490,491,846,0.025659401,0.025759400999999998,-5.278757143852358,False
491,492,844,0.0,0.0001,-13.287712379549449,False
492,493,746,0.005203329,0.005303329,-7.558886033647989,False
493,494,834,0.038676713,0.038776713000000004,-4.688665674612202,False
494,495,835,0.007580158,0.007680158,-7.0246482935761065,False
495,496,837,0.021813747,0.021913747,-5.512020000009403,False
496,497,838,0.016188135,0.016288135,-5.940034765793703,False
497,498,842,0.004377845,0.004477845,-7.8029796943013086,False
498,499,839,0.022428961,0.022528961,-5.472075409477539,False
499,500,840,0.013046328,0.013146327999999999,-6.249196304019447,False
500,501,648,0.025813512,0.025913512,-5.270151635791808,False
501,502,701,0.014671274,0.014771274,-6.081061928044552,False
502,503,689,0.01980622,0.01990622,-5.65063689664171,False
503,504,814,0.004616487,0.004716487,-7.728071593441393,False
504,505,685,0.040527579,0.040627579000000004,-4.621396792932993,False
505,506,695,0.024997163,0.025097163,-5.316331899588949,False
506,507,696,0.039093176,0.039193176,-4.673253704004932,False
507,508,697,0.00802605,0.00812605,-6.943230043089626,False
508,509,690,0.029575762,0.029675761999999998,-5.07457111459981,False
509,510,707,0.010065456,0.010165456,-6.620181257013806,False
510,511,710,0.024338454,0.024438454,-5.354703168001084,False
511,512,711,0.005716879,0.0058168790000000005,-7.425538990452484,False
512,513,708,0.026197027,0.026297027,-5.248956484356025,False
513,514,709,0.020613668,0.020713668,-5.593273139507326,False
514,515,691,0.050638583,0.050738583000000004,-4.300772960625507,False
515,516,692,0.059538697,0.059638697000000004,-4.067607452142867,False
516,517,693,0.020813316,0.020913315999999998,-5.579434357045529,False
517,518,712,0.020552061,0.020652061,-5.59757042526766,False
518,519,816,0.027015684,0.027115684,-5.204728626614608,False
519,520,716,0.014584152,0.014684151999999999,-6.089596236384308,False
520,521,717,0.028286932,0.028386932,-5.138629255737548,False
521,522,734,0.001764347,0.0018643470000000001,-9.06711387929006,False
522,523,647,0.044053296,0.044153296,-4.501335052119154,False
523,524,702,0.052478018,0.052578018000000004,-4.249396431148269,False
524,525,703,0.012965158,0.013065157999999999,-6.258131618164005,False
525,526,736,0.027719766,0.027819766,-5.167745904763708,False
526,527,738,0.008052365,0.008152365,-6.938565638960425,False
527,528,686,0.015567305,0.015667305,-5.9960991527540966,False
528,529,737,0.006921014,0.007021014,-7.154104879897455,False
529,530,687,0.031286258,0.031386258,-4.993723154695088,False
530,531,698,0.021951373,0.022051373,-5.502987703668879,False
531,532,735,0.002632338,0.002732338,-8.515648323449263,False
532,533,688,0.0,0.0001,-13.287712379549449,False
533,534,919,0.020771896,0.020871896,-5.58229452911625,False
534,535,739,0.003704331,0.0038043309999999998,-8.038141509734949,False
535,536,1004,0.012218763,0.012318763,-6.342998796027982,False
536,537,1005,0.013400637,0.013500637,-6.210828710271936,False
537,538,1007,0.007181203,0.007281203,-7.101607452541474,False
538,539,1006,0.016080764,0.016180764,-5.94957646130292,False
539,540,1008,0.014248778,0.014348778,-6.122928313390055,False
540,541,1009,0.014618877,0.014718877,-6.086188586880829,False
541,542,638,0.006844959,0.0069449590000000005,-7.1698181074707215,False
542,543,892,0.033414575,0.033514575000000005,-4.899067550701949,False
543,544,706,0.003160838,0.003260838,-8.260541515578808,False
544,545,798,0.059789563,0.059889563,-4.0615515844250805,False
545,546,715,0.029237753,0.029337752999999998,-5.091097811602453,False
546,547,753,0.0,0.0001,-13.287712379549449,False
547,548,624,3.343185842,3.3432858420000002,1.7412667067969438,False
548,549,626,14.79317313,14.79327313,3.8868693904599962,True
549,550,627,0.032746284,0.032846284,-4.928126026472682,False
550,551,628,0.027869177,0.027969176999999998,-5.160018386996993,False
551,552,629,55.94425355,55.94435355,5.80592062257711,True
552,553,578,121.6170922,121.6171922,6.926203377014085,True
553,554,630,102.9604077,102.96050770000001,6.685947262417096,True
554,555,625,0.063611868,0.063711868,-3.97229405261583,False
555,556,632,10.18448401,10.18458401,3.3483151494212655,True
556,557,639,0.386662142,0.386762142,-1.3704815105738368,False
557,558,640,0.486508337,0.486608337,-1.03916705688492,False
558,559,641,0.007545227,0.007645227,-7.031224946331425,False
559,560,642,0.056573864,0.056673864000000004,-4.14117262163825,False
560,561,643,0.050239519,0.050339519000000006,-4.312164758330063,False
561,562,631,0.042080505,0.042180505,-4.567279822081851,False
562,563,633,0.003396917,0.003496917,-8.159700730865364,False
563,564,1003,0.013184814,0.013284813999999999,-6.234078160904236,False
564,565,998,0.024915651,0.025015651,-5.321025192680933,False
565,566,1000,0.002046643,0.0021466429999999997,-8.863702002619835,False
566,567,999,0.016211031,0.016311031,-5.938008213882056,False
567,568,1001,0.0,0.0001,-13.287712379549449,False
568,569,1002,10.77533957,10.77543957,3.429674818264285,True
569,570,644,0.004401382,0.004501382,-7.795416283564349,False
570,571,645,0.033759055,0.033859055000000006,-4.88431448133263,False
571,572,924,0.001033658,0.001133658,-9.784798808509626,False
572,573,635,0.017687036,0.017787036,-5.8130300672734325,False
573,574,637,0.032386434,0.032486434,-4.944018800458414,False
574,575,997,0.017365453,0.017465453,-5.8393521274955384,False
575,576,931,0.022225984,0.022325984,-5.485132427389676,False
576,577,934,0.003590601,0.003690601,-8.08192851197612,False
577,578,935,0.016909129,0.017009128999999998,-5.877546924114615,False
578,579,936,0.006997069,0.007097069,-7.13856095190552,False
579,580,932,0.048027882,0.048127882000000004,-4.376983254843668,False
580,581,933,0.009817843,0.009917842999999999,-6.655757897071764,False
581,582,0,,,,False
582,583,51,0.017643472,0.017743472,-5.816567849410166,False
583,584,51,0.017643472,0.017743472,-5.816567849410166,False
584,585,52,0.018776539,0.018876538999999998,-5.727261917938074,False
585,586,53,0.0,0.0001,-13.287712379549449,False
586,587,54,0.017511382,0.017611382,-5.8273480650283425,False
587,588,55,0.030876076,0.030976075999999998,-5.012701792383755,False
588,589,56,0.016914403,0.017014403,-5.877099658750948,False
589,590,57,0.028698311,0.028798311,-5.117871988641108,False
590,591,58,0.005792385,0.005892385,-7.406932587580145,False
591,592,59,0.015743406,0.015843406,-5.97997367183906,False
592,593,1,0.0,0.0001,-13.287712379549449,False
593,594,2,0.006497278,0.006597278000000001,-7.243913385330738,False
594,595,3,0.003580133,0.003680133,-8.086026378441442,False
595,596,4,0.00512943,0.00522943,-7.579130581208681,False
596,597,5,0.061904625,0.062004625,-4.011480357892884,False
597,598,6,0.022995986,0.023095986,-5.436214051600519,False
598,599,7,0.008930805,0.009030805,-6.790929690339728,False
599,600,8,0.005556496,0.0056564960000000004,-7.46587565366505,False
600,601,9,0.008834429,0.008934428999999999,-6.806408755192934,False
601,602,15,0.009519268,0.009619267999999999,-6.699857171638732,False
602,603,89,0.038009079,0.038109079000000004,-4.713721447491567,False
603,604,18,0.020625082,0.020725082,-5.592478379935034,False
604,605,18,0.020625082,0.020725082,-5.592478379935034,False
605,606,19,0.03385424,0.033954240000000004,-4.880264449029936,False
606,607,66,0.03468886,0.034788860000000005,-4.8452307858756605,False
607,608,61,0.010406658,0.010506657999999999,-6.572552345742408,False
608,609,62,0.013797591,0.013897590999999999,-6.169021361038352,False
609,610,63,0.014054199,0.014154199,-6.142626081747975,False
610,611,64,0.026622995,0.026722995,-5.2257744817567,False
611,612,65,0.008527678,0.008627678,-6.8568119510556915,False
612,613,66,0.03468886,0.034788860000000005,-4.8452307858756605,False
613,614,67,0.044563995,0.044663995000000005,-4.484743890049231,False
614,615,68,0.034110712,0.034210712000000004,-4.8694080597063305,False
615,616,69,0.018850657,0.018950657,-5.721608323741885,False
616,617,70,0.014018101,0.014118101,-6.146310142392893,False
617,618,72,0.014018101,0.014118101,-6.146310142392893,False
618,619,72,0.014018101,0.014118101,-6.146310142392893,False
619,620,73,0.014018101,0.014118101,-6.146310142392893,False
620,621,74,0.011612157,0.011712156999999999,-6.415849391763895,False
621,622,75,0.017883286,0.017983286,-5.797199528057202,False
622,623,76,0.036311403,0.036411403,-4.7794658581616005,False
623,624,78,0.01063191,0.010731909999999999,-6.54194932874965,False
624,625,78,0.01063191,0.010731909999999999,-6.54194932874965,False
625,626,79,0.02316954,0.02326954,-5.4254134984246,False
626,627,80,0.006446119,0.006546119,-7.255144455706024,False
627,628,81,0.017519899,0.017619898999999998,-5.826650535244931,False
628,629,82,0.011291822,0.011391822,-6.455857680643902,False
629,630,83,0.022995986,0.023095986,-5.436214051600519,False
630,631,84,0.017796893,0.017896893,-5.804147040416977,False
631,632,85,0.04050647,0.040606470000000006,-4.62214657336813,False
632,633,86,0.04050647,0.040606470000000006,-4.62214657336813,False
633,634,87,0.010233214,0.010333213999999999,-6.596567135893366,False
634,635,88,0.016821721,0.016921721,-5.884979886570865,False
635,636,89,0.038009079,0.038109079000000004,-4.713721447491567,False
636,637,90,0.049615581,0.049715581,-4.330158122521739,False
637,638,91,0.028668925,0.028768925,-5.119344876453678,False
638,639,92,0.073149968,0.073249968,-3.771028060495831,False
639,640,93,0.01718555,0.01728555,-5.854289681074693,False
640,641,94,0.012616291,0.012716291,-6.2971782531301095,False
641,642,95,0.017504181,0.017604181,-5.827938079570165,False
642,643,20,0.030245952,0.030345952,-5.042352108846444,False
643,644,21,0.061208007,0.061308007000000005,-4.027780683479878,False
644,645,22,0.020813316,0.020913315999999998,-5.579434357045529,False
645,646,23,0.014884674,0.014984674,-6.060368492222825,False
646,647,96,0.028942422,0.029042422,-5.10569441751252,False
647,648,97,0.014278903,0.014378903,-6.119902576363983,False
648,649,98,0.05798821,0.05808821,-4.105610816172247,False
649,650,99,0.031268153,0.031368153,-4.994555605961023,False
650,651,100,0.003327874,0.003427874,-8.18847020406698,False
651,652,101,0.005433565,0.005533565,-7.497575048196915,False
652,653,102,0.011612157,0.011712156999999999,-6.415849391763895,False
653,654,24,0.020991207,0.021091207,-5.567214530248278,False
654,655,103,0.032276803,0.032376803,-4.94889565391051,False
655,656,104,0.026763789,0.026863789,-5.218193385903266,False
656,657,105,0.048819001,0.048919001000000004,-4.353461247623693,False
657,658,106,0.080576485,0.080676485,-3.631707961346137,False
658,659,107,0.021441019,0.021541018999999998,-5.536769691449041,False
659,660,108,0.0,0.0001,-13.287712379549449,False
660,661,109,0.007442337,0.0075423370000000005,-7.0507726715244745,False
661,662,110,0.063120757,0.063220757,-3.9834578797204268,False
662,663,111,0.0160521,0.0161521,-5.952134442030251,False
663,664,112,0.02297252,0.02307252,-5.437680604784838,False
664,665,113,0.026239009,0.026339009,-5.246655124274507,False
665,666,114,0.026875106,0.026975106,-5.212227560909482,False
666,667,118,0.027684056,0.027784055999999998,-5.1695989661231625,False
667,668,118,0.027684056,0.027784055999999998,-5.1695989661231625,False
668,669,117,0.023451114,0.023551113999999998,-5.408060886868112,False
669,670,118,0.027684056,0.027784055999999998,-5.1695989661231625,False
670,671,119,0.062373873,0.062473873000000006,-4.000603218784496,False
671,672,120,0.006977191,0.007077191,-7.142607429227562,False
672,673,121,0.029661489,0.029761489,-5.0704094819048136,False
673,674,122,0.0,0.0001,-13.287712379549449,False
674,675,123,0.015404838,0.015504838,-6.01113773753058,False
675,676,25,0.014060904,0.014160904,-6.141942823034068,False
676,677,26,0.050048905,0.050148905,-4.317637989801009,False
677,678,207,0.030740088,0.030840087999999998,-5.019049307888105,False
678,679,207,0.030740088,0.030840087999999998,-5.019049307888105,False
679,680,125,0.02126382,0.02136382,-5.548686555749459,False
680,681,125,0.02126382,0.02136382,-5.548686555749459,False
681,682,125,0.02126382,0.02136382,-5.548686555749459,False
682,683,125,0.02126382,0.02136382,-5.548686555749459,False
683,684,126,0.017317746,0.017417745999999998,-5.843298250397086,False
684,685,128,0.017317746,0.017417745999999998,-5.843298250397086,False
685,686,128,0.017317746,0.017417745999999998,-5.843298250397086,False
686,687,129,0.019855489,0.019955489,-5.647070557919716,False
687,688,130,0.010233214,0.010333213999999999,-6.596567135893366,False
688,689,131,0.017726827,0.017826827,-5.8098062495000296,False
689,690,132,0.046071611,0.046171611,-4.436850118614146,False
690,691,133,0.052993428,0.053093428000000005,-4.235322897080444,False
691,692,134,0.010406658,0.010506657999999999,-6.572552345742408,False
692,693,135,0.004616487,0.004716487,-7.728071593441393,False
693,694,136,0.0,0.0001,-13.287712379549449,False
694,695,137,0.020191094,0.020291094,-5.623009539277171,False
695,696,138,0.006321676,0.006421676,-7.2828344076683225,False
696,697,125,0.02126382,0.02136382,-5.548686555749459,False
697,698,32,0.020021505,0.020121504999999998,-5.635117973357214,False
698,699,33,0.038559935,0.038659935,-4.69301697786594,False
699,700,34,0.027419137,0.027519137,-5.183420961934655,False
700,701,139,0.01765731,0.01775731,-5.815443140946734,False
701,702,140,0.023921798,0.024021798,-5.3795120508625835,False
702,703,141,0.0,0.0001,-13.287712379549449,False
703,704,142,0.0,0.0001,-13.287712379549449,False
704,705,143,0.0,0.0001,-13.287712379549449,False
705,706,144,0.0,0.0001,-13.287712379549449,False
706,707,147,0.035502986,0.035602986,-4.811857945584817,False
707,708,146,0.0,0.0001,-13.287712379549449,False
708,709,147,0.035502986,0.035602986,-4.811857945584817,False
709,710,148,0.0,0.0001,-13.287712379549449,False
710,711,149,0.03468886,0.034788860000000005,-4.8452307858756605,False
711,712,150,0.010563317,0.010663316999999999,-6.551199907861336,False
712,713,151,0.0,0.0001,-13.287712379549449,False
713,714,152,0.0,0.0001,-13.287712379549449,False
714,715,153,0.013695007,0.013795007,-6.179710001016651,False
715,716,154,0.023441723,0.023541723,-5.408636275830496,False
716,717,155,0.034836472,0.034936472,-4.83912226226102,False
717,718,156,0.023060763,0.023160763,-5.432173408028568,False
718,719,157,0.024282202,0.024382202,-5.3580277655793624,False
719,720,158,0.01873687,0.01883687,-5.730296928148024,False
720,721,159,0.004339172,0.004439172,-7.815493676305526,False
721,722,160,0.028392731,0.028492731,-5.133262280597058,False
722,723,161,0.013644285,0.013744285,-6.185024332307971,False
723,724,162,0.0,0.0001,-13.287712379549449,False
724,725,164,0.04354559,0.043645590000000005,-4.518020300102043,False
725,726,164,0.04354559,0.043645590000000005,-4.518020300102043,False
726,727,166,0.031159958,0.031259958000000004,-4.999540349800308,False
727,728,166,0.031159958,0.031259958000000004,-4.999540349800308,False
728,729,167,0.041376171,0.041476171000000006,-4.591573476295955,False
729,730,168,0.040009557,0.040109557000000004,-4.639910157739294,False
730,731,169,0.015109443,0.015209443,-6.038888870101662,False
731,732,170,0.015109443,0.015209443,-6.038888870101662,False
732,733,171,0.04142015,0.041520150000000006,-4.590044534039787,False
733,734,172,0.012871967,0.012971967,-6.268458931003806,False
734,735,173,0.006001885,0.0061018850000000005,-7.356529294436293,False
735,736,174,0.0,0.0001,-13.287712379549449,False
736,737,175,0.021882344,0.021982344,-5.507510959225817,False
737,738,176,0.019569492,0.019669492,-5.667896491870777,False
738,739,177,0.01610473,0.01620473,-5.947441206817591,False
739,740,178,0.012871967,0.012971967,-6.268458931003806,False
740,741,179,0.034224795,0.034324795000000005,-4.8646050856694005,False
741,742,180,0.002188923,0.002288923,-8.771115353610616,False
742,743,181,0.020011618,0.020111617999999998,-5.635827037187848,False
743,744,182,0.0,0.0001,-13.287712379549449,False
744,745,183,0.015623227,0.015723227,-5.990958846280358,False
745,746,184,0.022211626,0.022311626,-5.486060533357333,False
746,747,185,0.012403895,0.012503895,-6.321478621136995,False
747,748,186,0.017295572,0.017395571999999998,-5.845136071438031,False
748,749,187,0.005932298,0.006032298,-7.3730765840888735,False
749,750,188,0.005932298,0.006032298,-7.3730765840888735,False
750,751,189,0.020638414,0.020738414,-5.591550623580483,False
751,752,190,0.029237753,0.029337752999999998,-5.091097811602453,False
752,753,191,0.062217939,0.062317939,-4.004208668885529,False
753,754,192,0.024533887,0.024633887,-5.343211900014398,False
754,755,193,0.009784746,0.009884746,-6.660580389951757,False
755,756,194,0.010549705,0.010649704999999999,-6.553042721852396,False
756,757,195,0.026239009,0.026339009,-5.246655124274507,False
757,758,196,0.002407815,0.002507815,-8.639353359339838,False
758,759,197,0.015865447,0.015965447,-5.968903243778371,False
759,760,198,0.021319195,0.021419195,-5.544951929636676,False
760,761,199,0.024807791,0.024907791,-5.327259110976393,False
761,762,200,0.024807791,0.024907791,-5.327259110976393,False
762,763,201,0.013083561,0.013183561,-6.245116081709197,False
763,764,202,0.0,0.0001,-13.287712379549449,False
764,765,206,0.025583034,0.025683034,-5.283040548132153,False
765,766,204,0.025583034,0.025683034,-5.283040548132153,False
766,767,205,0.029562617,0.029662617,-5.075210303837612,False
767,768,206,0.025583034,0.025683034,-5.283040548132153,False
768,769,207,0.030740088,0.030840087999999998,-5.019049307888105,False
769,770,208,0.034110712,0.034210712000000004,-4.8694080597063305,False
770,771,209,0.037211686,0.037311686000000004,-4.7442286372082885,False
771,772,210,0.019967246,0.020067246,-5.639013552883215,False
772,773,211,0.042344332,0.042444332,-4.558284280082565,False
773,774,212,0.018125249,0.018225249,-5.7779176644619525,False
774,775,213,0.018125249,0.018225249,-5.7779176644619525,False
775,776,214,0.028327235,0.028427235,-5.1365824089366,False
776,777,215,0.009669178,0.009769178,-6.677547108877242,False
777,778,217,0.032847352,0.032947352000000006,-4.923693670216129,False
778,779,217,0.032847352,0.032947352000000006,-4.923693670216129,False
779,780,218,0.014795008,0.014895008,-6.069027291326105,False
780,781,219,0.012965158,0.013065157999999999,-6.258131618164005,False
781,782,220,0.006132263,0.006232263,-7.326028168594061,False
782,783,221,0.024559713,0.024659713,-5.34170018062141,False
783,784,222,0.030320633,0.030420633,-5.038806016447374,False
784,785,223,0.023060763,0.023160763,-5.432173408028568,False
785,786,224,0.034110712,0.034210712000000004,-4.8694080597063305,False
786,787,35,0.028994105,0.029094105,-5.1031293235418795,False
787,788,225,0.005975599,0.006075599,-7.362757632037801,False
788,789,36,0.05667626,0.05677626,-4.1385683716592805,False
789,790,226,0.039478387,0.039578387,-4.659143372602023,False
790,791,227,0.019595515,0.019695515,-5.665989048617025,False
791,792,228,0.016228885,0.016328884999999998,-5.93642990836013,False
792,793,229,0.03929554,0.03939554,-4.665823879486258,False
793,794,230,0.023729191,0.023829191,-5.391126216849144,False
794,795,231,0.030320633,0.030420633,-5.038806016447374,False
795,796,232,0.014618877,0.014718877,-6.086188586880829,False
796,797,233,0.015240956,0.015340956,-6.0264677999271,False
797,798,234,0.029099186,0.029199186,-5.097928038824643,False
798,799,235,0.007510615,0.007610615,-7.037771244652012,False
799,800,236,0.019038537,0.019138537,-5.7073756391313015,False
800,801,237,0.047596342,0.047696342,-4.389977564651375,False
801,802,238,0.025460627,0.025560627,-5.289932963869472,False
802,803,240,0.003935851,0.004035851,-7.952911372241885,False
803,804,240,0.003935851,0.004035851,-7.952911372241885,False
804,805,241,0.001568309,0.001668309,-9.227397758780723,False
805,806,242,0.020130912,0.020230912,-5.627294832398528,False
806,807,243,0.012848878,0.012948877999999999,-6.271029093713315,False
807,808,244,0.017114782,0.017214781999999998,-5.860208278370834,False
808,809,245,0.042882038,0.042982038,-4.540122299778062,False
809,810,246,0.006346179,0.006446179000000001,-7.277340034392647,False
810,811,247,0.005975599,0.006075599,-7.362757632037801,False
811,812,248,0.011988702,0.012088702,-6.370196843342674,False
812,813,249,0.017588336,0.017688336,-5.821057854435034,False
813,814,250,0.008898447,0.008998447,-6.7961082497449485,False
814,815,251,0.016243196,0.016343196,-5.935166051916423,False
815,816,252,0.009792549,0.009892548999999999,-6.659441978456335,False
816,817,253,0.016639372,0.016739372,-5.900610785511355,False
817,818,254,0.010915428,0.011015427999999999,-6.504330638314548,False
818,819,255,0.008483493,0.008583493,-6.864219421520521,False
819,820,256,0.019324524,0.019424524,-5.6859769441020225,False
820,821,257,0.008065587,0.008165587,-6.936227684049757,False
821,822,258,0.020749373,0.020849373,-5.583852191399366,False
822,823,259,0.022327011,0.022427011,-5.4786188343003195,False
823,824,260,0.027818445,0.027918445,-5.162637601137745,False
824,825,261,0.010148642,0.010248641999999999,-6.608423432206024,False
825,826,262,0.029769349,0.029869349,-5.0651903952029,False
826,827,263,0.016455419,0.016555419,-5.916552665504773,False
827,828,264,0.027818445,0.027918445,-5.162637601137745,False
828,829,265,0.013509193,0.013609192999999999,-6.199274669546806,False
829,830,266,0.048393522,0.048493522000000004,-4.36606415180845,False
830,831,267,0.024397066,0.024497065999999998,-5.3512472209845905,False
831,832,268,0.019491835,0.019591835,-5.673603660907406,False
832,833,269,0.011033114,0.011133114,-6.488999010032717,False
833,834,270,0.01500157,0.01510157,-6.049157645954786,False
834,835,271,20.13019304,20.13029304,4.331296268849428,True
835,836,272,0.032005112,0.032105112000000005,-4.961053158163475,False
836,837,273,0.001972668,0.0020726679999999997,-8.914295240627986,False
837,838,274,0.030699641,0.030799641,-5.020942654781111,False
838,839,275,0.019440406,0.019540406,-5.677395746618809,False
839,840,277,0.030546906,0.030646905999999998,-5.028114757743441,False
840,841,277,0.030546906,0.030646905999999998,-5.028114757743441,False
841,842,278,0.037701313,0.037801313,-4.725419843537623,False
842,843,279,0.017492673,0.017592673,-5.828881489746664,False
843,844,280,0.028686097,0.028786097,-5.118483997276976,False
844,845,281,0.033672271,0.033772271,-4.888016993838374,False
845,846,282,0.006297362,0.006397362,-7.288307163001191,False
846,847,283,0.007181203,0.007281203,-7.101607452541474,False
847,848,284,0.299430997,0.29953099699999997,-1.739222786683933,False
848,849,285,0.240597694,0.240697694,-2.054705774723065,False
849,850,286,2.572244299,2.572344299,1.3630837551139214,False
850,851,287,6.81538362,6.81548362,2.768816032880883,True
851,852,288,0.029064749,0.029164749,-5.099630531807292,False
852,853,289,0.01334767,0.01344767,-6.216499962765353,False
853,854,290,0.011370237,0.011470237,-6.445960988901172,False
854,855,291,0.026988695,0.027088695,-5.206165296507136,False
855,856,292,0.080913782,0.081013782,-3.6256888307688375,False
856,857,293,0.013977072,0.014077072,-6.1505089019900385,False
857,858,294,0.043714699,0.043814699000000006,-4.512441241937462,False
858,859,295,0.010032562,0.010132562,-6.624857186675303,False
859,860,296,0.009475198,0.009575198,-6.706481964656906,False
860,861,297,0.050659473,0.050759473,-4.300179099008499,False
861,862,298,0.027845479,0.027945479,-5.161241286021037,False
862,863,299,0.008678344,0.008778343999999999,-6.831835477967624,False
863,864,300,0.049401721,0.049501721000000005,-4.336377506299559,False
864,865,301,0.004401382,0.004501382,-7.795416283564349,False
865,866,302,0.022740475,0.022840475,-5.4522635358770035,False
866,867,303,0.043087215,0.043187215,-4.53325190483981,False
867,868,304,0.043294365,0.043394365000000004,-4.526348476929131,False
868,869,305,0.018700289,0.018800288999999998,-5.733101350442973,False
869,870,306,0.043238931,0.043338931000000004,-4.528192621484325,False
870,871,307,0.01908786,0.01918786,-5.703662371391321,False
871,872,308,0.007419853,0.007519853,-7.055079824653304,False
872,873,309,0.01731299,0.01741299,-5.843692239066009,False
873,874,310,0.007212838,0.007312838,-7.095352882049011,False
874,875,311,1.712290196,1.712390196,0.7760114807650417,False
875,876,312,4.106761276,4.106861276,2.0380362159298304,True
876,877,314,0.619067137,0.619167137,-0.6915991940531502,False
877,878,314,0.619067137,0.619167137,-0.6915991940531502,False
878,879,315,93.30792467,93.30802467000001,6.543929255854759,True
879,880,316,71.27308476,71.27318476,6.155287485857395,True
880,881,317,92.75928928,92.75938928000001,6.535421416320008,True
881,882,318,121.4534249,121.4535249,6.924260551151992,True
882,883,319,53.07486124,53.07496124,5.729959507435722,True
883,884,320,21.01760227,21.01770227,4.393533052252662,True
884,885,321,77.02880983,77.02890983,6.26732810226162,True
885,886,578,121.6170922,121.6171922,6.926203377014085,True
886,887,323,0.038282526,0.038382526,-4.703406529628755,False
887,888,324,0.017977267,0.018077267,-5.789679608458739,False
888,889,325,0.004822722,0.004922722,-7.6663280158481735,False
889,890,326,2.172689922,2.172789922,1.119548693092585,False
890,891,327,0.027419137,0.027519137,-5.183420961934655,False
891,892,328,1.726575852,1.726675852,0.7879972718622571,False
892,893,329,0.026721745,0.026821745,-5.220453088962193,False
893,894,330,0.018426365,0.018526365,-5.754276347314763,False
894,895,331,0.026358277,0.026458277,-5.240137075417844,False
895,896,333,0.003622376,0.003722376,-8.069560494193114,False
896,897,333,0.003622376,0.003722376,-8.069560494193114,False
897,898,334,0.016373142,0.016473142,-5.923740436441134,False
898,899,335,0.00232573,0.0024257299999999996,-8.687365306890703,False
899,900,336,0.013440639,0.013540639,-6.206560366638891,False
900,901,337,0.015080525,0.015180524999999999,-6.0416345043046675,False
901,902,338,0.011628652,0.011728652,-6.413818979022815,False
902,903,339,0.010724765,0.010824765,-6.529520484639325,False
903,904,340,0.021356272,0.021456272,-5.542456758336749,False
904,905,341,0.040718546,0.040818546000000004,-4.6146313968198145,False
905,906,342,0.002451069,0.002551069,-8.61468236392179,False
906,907,343,0.004510507,0.004610507000000001,-7.760858877572102,False
907,908,344,0.002165759,0.002265759,-8.785789869220954,False
908,909,345,0.00767491,0.00777491,-7.006958309522408,False
909,910,12,0.006898796,0.006998796,-7.158677527494309,False
910,911,12,0.006898796,0.006998796,-7.158677527494309,False
911,912,347,0.013994138,0.014094137999999999,-6.148760944654894,False
912,913,347,0.013994138,0.014094137999999999,-6.148760944654894,False
913,914,348,0.013994138,0.014094137999999999,-6.148760944654894,False
914,915,349,0.030117819,0.030217819,-5.0484566534094055,False
915,916,350,0.020021505,0.020121504999999998,-5.635117973357214,False
916,917,351,0.007871703,0.007971703,-6.970896323658341,False
917,918,352,0.013171463,0.013271462999999999,-6.235528772608105,False
918,919,353,0.010196796,0.010296795999999999,-6.601660698385611,False
919,920,354,0.002794051,0.002894051,-8.43269393888133,False
920,921,355,0.014339535,0.014439535,-6.113831906275107,False
921,922,356,0.027124181,0.027224181,-5.198967541567572,False
922,923,357,0.023894813,0.023994813,-5.381133620105652,False
923,924,358,0.009959332,0.010059331999999999,-6.63532168505723,False
924,925,359,0.007580158,0.007680158,-7.0246482935761065,False
925,926,360,0.01547881,0.01557881,-6.00427115359381,False
926,927,12,0.006898796,0.006998796,-7.158677527494309,False
927,928,361,0.022352412,0.022452411999999998,-5.476985751778441,False
928,929,362,0.044926304,0.045026304,-4.47308813136463,False
929,930,363,0.016990996,0.017090996,-5.870619715382639,False
930,931,364,0.017418236,0.017518236,-5.834998679800135,False
931,932,13,0.0,0.0001,-13.287712379549449,False
932,933,376,0.00415562,0.00425562,-7.876414951631087,False
933,934,366,0.025583034,0.025683034,-5.283040548132153,False
934,935,367,0.0,0.0001,-13.287712379549449,False
935,936,368,0.014007441,0.014107441,-6.147399873804752,False
936,937,369,0.031667251,0.031767251,-4.976315938887981,False
937,938,370,0.008672215,0.008772215,-6.8328431129113385,False
938,939,371,0.023363501,0.023463500999999998,-5.413437895142418,False
